,Time_Iter,Outer_Iter,Inner_Iter,Cur_Time,Time_Step,Time(sec),rms[Rho],rms[RhoU],rms[RhoV],rms[RhoE],CD,CL,CSF,CMx,CMy,CMz,CFx,CFy,CFz,CEff,plunge(airfoil),pitch(airfoil)
0,72,0,99,0.001745329,0.001745329,1.823028932,-6.214637935,-3.754608613,-4.145604949,-0.994317592,7.86e-05,-0.06019154,0,0,0,-0.05746002,7.86e-05,-0.06019154,0,-765.8675519,1.61e-05,2.41e-05
1,73,0,99,0.003490659,0.001745329,1.711949303,-6.56758904,-3.968870176,-4.424069845,-1.292218332,4.96e-05,-0.032705739,0,0,0,-0.026829,4.96e-05,-0.032705739,0,-659.0900628,0.000108866,4.5e-05
2,74,0,99,0.005235988,0.001745329,1.882918815,-7.067104257,-4.118588976,-4.847805721,-1.761467095,8.83e-05,-0.031878051,0,0,0,-0.025559952,8.83e-05,-0.031878051,0,-360.840805,0.000291053,5.4e-05
3,75,0,99,0.006981317,0.001745329,1.588580302,-7.524236785,-4.260412576,-4.985252252,-1.899375772,0.000115498,-0.032233815,0,0,0,-0.025701632,0.000115498,-0.032233815,0,-279.0862941,0.000526427,6.82e-05
4,76,0,99,0.008726646,0.001745329,1.538731685,-7.673175957,-4.440390505,-5.159832904,-2.071411055,0.000127145,-0.03204881,0,0,0,-0.025278735,0.000127145,-0.03204881,0,-252.0646438,0.000762473,0.000112956
5,77,0,99,0.010471976,0.001745329,1.407197805,-7.771799914,-4.724189153,-5.426692235,-2.314313359,0.000124115,-0.031127415,0,0,0,-0.024073548,0.000124115,-0.031127415,0,-250.7956581,0.000964953,0.000202978
6,78,0,99,0.012217305,0.001745329,1.602244167,-7.823904384,-5.257721102,-5.789197249,-2.589579976,0.00010772,-0.029579289,0,0,0,-0.022327674,0.00010772,-0.029579289,0,-274.5929525,0.001133712,0.000333854
7,79,0,99,0.013962634,0.001745329,1.539137648,-7.849051474,-5.135070855,-5.753886267,-2.58236776,8.09e-05,-0.027668225,0,0,0,-0.020435453,8.09e-05,-0.027668225,0,-341.8304459,0.001295201,0.000486075
8,80,0,99,0.015707963,0.001745329,1.499751887,-7.86819744,-5.04764039,-5.728349281,-2.566581847,5.02e-05,-0.025663713,0,0,0,-0.018704347,5.02e-05,-0.025663713,0,-511.6678343,0.001480867,0.000636962
9,81,0,99,0.017453293,0.001745329,1.494215416,-7.925343571,-5.417904906,-5.974622451,-2.734787414,2.51e-05,-0.02380516,0,0,0,-0.017314529,2.51e-05,-0.02380516,0,-948.0698786,0.001706232,0.000772234
10,82,0,99,0.019198622,0.001745329,1.505568802,-7.999563834,-4.98441462,-5.659614759,-2.55382781,1.5e-05,-0.022263637,0,0,0,-0.016319314,1.5e-05,-0.022263637,0,-1487.492661,0.001962409,0.000890858
11,83,0,99,0.020943951,0.001745329,1.510903476,-8.01882252,-4.640425109,-5.346968017,-2.270475964,2.24e-05,-0.021101517,0,0,0,-0.015659981,2.24e-05,-0.021101517,0,-941.1147101,0.00222285,0.001001632
12,84,0,99,0.02268928,0.001745329,1.432845023,-7.976463763,-4.505230158,-5.217286253,-2.143464744,4.12e-05,-0.020267018,0,0,0,-0.015209711,4.12e-05,-0.020267018,0,-492.3719322,0.002459141,0.0011148
13,85,0,99,0.02443461,0.001745329,1.33857356,-7.947672545,-4.489768871,-5.203821727,-2.128851306,5.99e-05,-0.019637452,0,0,0,-0.014837823,5.99e-05,-0.019637452,0,-327.5992737,0.00265545,0.0012343
14,86,0,99,0.026179939,0.001745329,1.394323109,-7.993434166,-4.568505155,-5.283914817,-2.206653608,7.01e-05,-0.019092325,0,0,0,-0.014466691,7.01e-05,-0.019092325,0,-272.3504607,0.002813648,0.001354979
15,87,0,93,0.027925268,0.001745329,1.509693301,-8.005712627,-4.591324857,-5.296704297,-2.229352588,7.02e-05,-0.0185752,0,0,0,-0.01409441,7.02e-05,-0.0185752,0,-264.4237273,0.002947633,0.001465622
16,88,0,85,0.029670597,0.001745329,1.381320937,-8.005894574,-4.623275165,-5.308812069,-2.259457103,6.52e-05,-0.018107785,0,0,0,-0.013773994,6.52e-05,-0.018107785,0,-277.851084,0.00307178,0.001555177
17,89,0,82,0.031415927,0.001745329,1.638071719,-8.025702113,-4.749249398,-5.424303014,-2.375824559,6.11e-05,-0.017752712,0,0,0,-0.013565756,6.11e-05,-0.017752712,0,-290.5337431,0.003190979,0.00161818
18,90,0,81,0.033161256,0.001745329,1.508434784,-8.009695708,-4.820180414,-5.487007424,-2.438729345,6.14e-05,-0.017558521,0,0,0,-0.013496148,6.14e-05,-0.017558521,0,-285.9943271,0.003297697,0.001656416
19,91,0,81,0.034906585,0.001745329,1.712281467,-8.011302118,-4.859213228,-5.52234729,-2.477760317,6.53e-05,-0.017529005,0,0,0,-0.013548964,6.53e-05,-0.017529005,0,-268.4717624,0.003376716,0.001676434
20,92,0,81,0.036651914,0.001745329,1.706442243,-8.015881269,-4.945814822,-5.598729764,-2.55547158,6.98e-05,-0.017633371,0,0,0,-0.013688503,6.98e-05,-0.017633371,0,-252.728402,0.00341385,0.001684888
21,93,0,81,0.038397244,0.001745329,1.879387229,-8.022263793,-5.15372639,-5.755195623,-2.708936028,7.23e-05,-0.017839698,0,0,0,-0.013891445,7.23e-05,-0.017839698,0,-246.7353269,0.003403263,0.001684609
22,94,0,81,0.040142573,0.001745329,1.704411713,-8.006052301,-5.399538972,-5.846885938,-2.801912724,7.24e-05,-0.01814014,0,0,0,-0.014161874,7.24e-05,-0.01814014,0,-250.6787368,0.003349546,0.001673479
23,95,0,83,0.041887902,0.001745329,1.552893832,-8.011778377,-5.188689991,-5.755460897,-2.701631584,7.11e-05,-0.018549642,0,0,0,-0.014520988,7.11e-05,-0.018549642,0,-260.9177342,0.003264138,0.001646343
24,96,0,85,0.043633231,0.001745329,1.725240956,-8.011151812,-5.005095642,-5.637262278,-2.581976087,7e-05,-0.01908435,0,0,0,-0.014983352,7e-05,-0.01908435,0,-272.778198,0.003158756,0.001598533
25,97,0,86,0.045378561,0.001745329,1.560409602,-8.004595463,-4.875898075,-5.533430875,-2.480337784,6.97e-05,-0.019739964,0,0,0,-0.015539224,6.97e-05,-0.019739964,0,-283.0832985,0.003039822,0.001528832
26,98,0,87,0.04712389,0.001745329,1.659161898,-8.018196553,-4.785238287,-5.457563682,-2.405753804,7.03e-05,-0.020486222,0,0,0,-0.016154809,7.03e-05,-0.020486222,0,-291.4913062,0.002906745,0.001440341
27,99,0,87,0.048869219,0.001745329,1.442640187,-8.021290401,-4.702657055,-5.381720068,-2.332325253,7.11e-05,-0.02127901,0,0,0,-0.016787942,7.11e-05,-0.02127901,0,-299.3735362,0.002754491,0.001339029
28,100,0,86,0.050614548,0.001745329,1.379592043,-8.003698563,-4.626443584,-5.306481923,-2.260926498,7.17e-05,-0.022079378,0,0,0,-0.017406994,7.17e-05,-0.022079378,0,-307.7853012,0.002578465,0.00123102
29,101,0,86,0.052359878,0.001745329,1.562106715,-8.009129561,-4.595079165,-5.277503036,-2.232097929,7.23e-05,-0.022866557,0,0,0,-0.018001021,7.23e-05,-0.022866557,0,-316.4795874,0.002378716,0.001120251
30,102,0,86,0.054105207,0.001745329,1.330645447,-8.014395426,-4.582068333,-5.266123285,-2.220354763,7.29e-05,-0.023638412,0,0,0,-0.018576627,7.29e-05,-0.023638412,0,-324.1886219,0.00216125,0.001007695
31,103,0,86,0.055850536,0.001745329,1.27636416,-8.020489375,-4.57960416,-5.264803759,-2.218583947,7.4e-05,-0.024401383,0,0,0,-0.019145491,7.4e-05,-0.024401383,0,-329.5452078,0.001936033,0.00089236
32,104,0,85,0.057595865,0.001745329,1.358669145,-8.004660052,-4.56041578,-5.243587213,-2.199963554,7.58e-05,-0.025157463,0,0,0,-0.019711079,7.58e-05,-0.025157463,0,-331.9423387,0.001713173,0.000773276
33,105,0,85,0.059341195,0.001745329,1.407972641,-8.017467347,-4.562502218,-5.246262562,-2.202768209,7.8e-05,-0.025895891,0,0,0,-0.020261968,7.8e-05,-0.025895891,0,-331.8060788,0.001499542,0.000651232
34,106,0,84,0.061086524,0.001745329,1.342807119,-8.011842776,-4.546796294,-5.227957811,-2.187743803,8.05e-05,-0.026593352,0,0,0,-0.020774494,8.05e-05,-0.026593352,0,-330.2619135,0.001297579,0.000529331
35,107,0,83,0.062831853,0.001745329,1.490477294,-8.011051005,-4.53810607,-5.216600791,-2.179695771,8.28e-05,-0.027221246,0,0,0,-0.021221925,8.28e-05,-0.027221246,0,-328.621275,0.001106616,0.000412187
36,108,0,82,0.064577182,0.001745329,1.313740008,-8.014334246,-4.541302985,-5.217100287,-2.183218034,8.46e-05,-0.027755275,0,0,0,-0.021584477,8.46e-05,-0.027755275,0,-328.050423,0.000925646,0.000304349
37,109,0,81,0.066322512,0.001745329,1.433184138,-8.022329532,-4.559900122,-5.232699387,-2.201680694,8.55e-05,-0.028182022,0,0,0,-0.021854829,8.55e-05,-0.028182022,0,-329.4908106,0.000755801,0.000208888
38,110,0,79,0.068067841,0.001745329,1.569021548,-8.013773704,-4.576117496,-5.24238843,-2.217393048,8.54e-05,-0.028499685,0,0,0,-0.022037006,8.54e-05,-0.028499685,0,-333.7078266,0.000601183,0.000126888
39,111,0,77,0.06981317,0.001745329,1.714273637,-8.007376808,-4.609710261,-5.267880451,-2.249614938,8.41e-05,-0.028713597,0,0,0,-0.022140299,8.41e-05,-0.028713597,0,-341.3472013,0.000467782,5.8e-05
40,112,0,76,0.071558499,0.001745329,1.428478821,-8.01613289,-4.680206139,-5.331266892,-2.316132242,8.17e-05,-0.028829838,0,0,0,-0.022172309,8.17e-05,-0.028829838,0,-352.9097676,0.000361266,1.45e-06
41,113,0,75,0.073303829,0.001745329,1.835196236,-8.003703034,-4.774033793,-5.410298299,-2.398938253,7.83e-05,-0.028850724,0,0,0,-0.022134985,7.83e-05,-0.028850724,0,-368.6186661,0.000284999,-4.26e-05
42,114,0,76,0.075049158,0.001745329,1.524023086,-8.012054586,-4.945364367,-5.555673663,-2.53983491,7.41e-05,-0.02877429,0,0,0,-0.022025318,7.41e-05,-0.02877429,0,-388.168439,0.000239297,-7.32e-05
43,115,0,78,0.076794487,0.001745329,1.852402378,-8.027727217,-5.213840585,-5.737757753,-2.715532088,6.97e-05,-0.028597387,0,0,0,-0.021839498,6.97e-05,-0.028597387,0,-410.3812779,0.000222193,-8.84e-05
44,116,0,79,0.078539816,0.001745329,1.646733801,-8.011744758,-5.42932365,-5.809180362,-2.784672062,6.54e-05,-0.02831999,0,0,0,-0.02157759,6.54e-05,-0.02831999,0,-432.9109175,0.000231073,-8.68e-05
45,117,0,80,0.080285146,0.001745329,1.628595077,-8.001718792,-5.215437724,-5.731145601,-2.702142632,6.18e-05,-0.027948004,0,0,0,-0.021245911,6.18e-05,-0.027948004,0,-452.3161745,0.0002642,-6.79e-05
46,118,0,82,0.082030475,0.001745329,1.616605228,-8.025157537,-5.033010674,-5.644128304,-2.605631624,5.91e-05,-0.027493028,0,0,0,-0.020855924,5.91e-05,-0.027493028,0,-464.8730316,0.000321292,-3.24e-05
47,119,0,82,0.083775804,0.001745329,1.581357235,-8.002339065,-4.885572448,-5.524259839,-2.4893009,5.76e-05,-0.026969448,0,0,0,-0.02042062,5.76e-05,-0.026969448,0,-468.0485001,0.000402975,1.77e-05
48,120,0,83,0.085521133,0.001745329,1.574789727,-8.008881654,-4.805071152,-5.460740265,-2.423118958,5.72e-05,-0.026390768,0,0,0,-0.01995073,5.72e-05,-0.026390768,0,-461.7394032,0.000509553,8.03e-05
49,121,0,84,0.087266463,0.001745329,1.429819024,-8.016790729,-4.754250845,-5.419887446,-2.379755563,5.75e-05,-0.025767195,0,0,0,-0.019452825,5.75e-05,-0.025767195,0,-448.2163856,0.000639864,0.000153473
50,122,0,84,0.089011792,0.001745329,1.355410709,-8.001691528,-4.702525871,-5.371956766,-2.332243367,5.83e-05,-0.0251057,0,0,0,-0.018930235,5.83e-05,-0.0251057,0,-430.8413651,0.000790868,0.000235967
51,123,0,85,0.090757121,0.001745329,1.407642915,-8.011729334,-4.683858574,-5.359225494,-2.316781474,5.92e-05,-0.024412231,0,0,0,-0.01838596,5.92e-05,-0.024412231,0,-412.6408682,0.000958107,0.000326946
52,124,0,85,0.09250245,0.001745329,1.517399466,-8.001162977,-4.653994048,-5.331540231,-2.289147471,5.99e-05,-0.02369454,0,0,0,-0.017825723,5.99e-05,-0.02369454,0,-395.5526302,0.001136714,0.000425486
53,125,0,86,0.09424778,0.001745329,1.279535772,-8.017915724,-4.651872205,-5.33419382,-2.288980414,6.04e-05,-0.022964068,0,0,0,-0.017259493,6.04e-05,-0.022964068,0,-380.387539,0.001322385,0.000530128
54,126,0,86,0.095993109,0.001745329,1.517772361,-8.015214077,-4.636471436,-5.320454593,-2.275323609,6.06e-05,-0.022235804,0,0,0,-0.016700718,6.06e-05,-0.022235804,0,-367.135139,0.001511813,0.00063872
55,127,0,86,0.097738438,0.001745329,1.401692895,-8.015734425,-4.628432821,-5.31392339,-2.268805092,6.06e-05,-0.021526445,0,0,0,-0.016163892,6.06e-05,-0.021526445,0,-355.3216335,0.00170246,0.000748615
56,128,0,86,0.099483767,0.001745329,1.304177726,-8.018526122,-4.628355649,-5.315217451,-2.26999666,6.06e-05,-0.020851842,0,0,0,-0.015661821,6.06e-05,-0.020851842,0,-344.2977283,0.00189191,0.000857096
57,129,0,86,0.101229097,0.001745329,1.61797008,-8.022775719,-4.636497701,-5.3246105,-2.279159025,6.07e-05,-0.020225102,0,0,0,-0.01520397,6.07e-05,-0.020225102,0,-333.436305,0.002077241,0.000961792
58,130,0,85,0.102974426,0.001745329,1.303246186,-8.005411501,-4.632208964,-5.318673796,-2.27567657,6.1e-05,-0.019656102,0,0,0,-0.0147965,6.1e-05,-0.019656102,0,-322.2556942,0.002254804,0.001060869
59,131,0,85,0.104719755,0.001745329,1.406699199,-8.011995263,-4.65647396,-5.344052196,-2.300532616,6.17e-05,-0.019152334,0,0,0,-0.014443618,6.17e-05,-0.019152334,0,-310.4818934,0.002420502,0.001152949
60,132,0,85,0.106465084,0.001745329,1.571322215,-8.019920613,-4.689348104,-5.37789518,-2.333778865,6.28e-05,-0.018720277,0,0,0,-0.014149197,6.28e-05,-0.018720277,0,-298.0682083,0.002570395,0.001236847
61,133,0,84,0.108210414,0.001745329,1.389912372,-8.006943182,-4.711322275,-5.397509831,-2.355778765,6.44e-05,-0.018366378,0,0,0,-0.013917689,6.44e-05,-0.018366378,0,-285.1763256,0.002701284,0.001311318
62,134,0,84,0.109955743,0.001745329,1.578676186,-8.015944473,-4.76521997,-5.451769162,-2.409066742,6.65e-05,-0.018097045,0,0,0,-0.013753854,6.65e-05,-0.018097045,0,-272.1271857,0.002810988,0.00137496
63,135,0,83,0.111701072,0.001745329,1.340763889,-8.002204264,-4.813517301,-5.496043707,-2.455305416,6.91e-05,-0.017917712,0,0,0,-0.013661577,6.91e-05,-0.017917712,0,-259.3370631,0.002898227,0.001426322
