,Time_Iter,Outer_Iter,Inner_Iter,Cur_Time,Time_Step,Time(sec),rms[Rho],rms[RhoU],rms[RhoV],rms[RhoE],CD,CL,CSF,CMx,CMy,CMz,CFx,CFy,CFz,CEff,plunge(airfoil),pitch(airfoil)
64,136,0,83,0.113446401,0.001745329,1.620606152,-8.00887872,-4.904734387,-5.584027095,-2.540974347,7.21e-05,-0.017831624,0,0,0,-0.01364258,7.21e-05,-0.017831624,0,-247.2408955,0.002962232,0.001464151
65,137,0,83,0.115191731,0.001745329,1.611546033,-8.014809922,-5.030365278,-5.699362028,-2.651819408,7.55e-05,-0.017839027,0,0,0,-0.013695778,7.55e-05,-0.017839027,0,-236.2339705,0.003002367,0.001487625
66,138,0,83,0.11693706,0.001745329,1.725317295,-8.020094791,-5.212143354,-5.845667202,-2.788997776,7.91e-05,-0.017937248,0,0,0,-0.013817633,7.91e-05,-0.017937248,0,-226.629571,0.003017951,0.001496459
67,139,0,82,0.118682389,0.001745329,1.840288665,-8.002306236,-5.448830263,-5.9467335,-2.889595786,8.29e-05,-0.018121557,0,0,0,-0.014003258,8.29e-05,-0.018121557,0,-218.6443655,0.003008388,0.001490849
68,140,0,82,0.120427718,0.001745329,1.666125008,-8.006499231,-5.507946645,-5.937388273,-2.885173572,8.66e-05,-0.018386343,0,0,0,-0.014247636,8.66e-05,-0.018386343,0,-212.3997434,0.002973472,0.001471299
69,141,0,82,0.122173048,0.001745329,1.71452914,-8.00971963,-5.254070356,-5.807103701,-2.765127739,9.01e-05,-0.018725989,0,0,0,-0.014546346,9.01e-05,-0.018725989,0,-207.9346636,0.0029137,0.001438447
70,142,0,82,0.123918377,0.001745329,1.776795525,-8.011340626,-5.067123446,-5.677418696,-2.640070712,9.32e-05,-0.019135078,0,0,0,-0.014895472,9.32e-05,-0.019135078,0,-205.2175144,0.002830401,0.001392973
71,143,0,82,0.125663706,0.001745329,1.587388414,-8.011547382,-4.938716198,-5.574122497,-2.538673471,9.6e-05,-0.019607937,0,0,0,-0.015290885,9.6e-05,-0.019607937,0,-204.157676,0.002725626,0.001335627
72,144,0,82,0.127409035,0.001745329,1.425542211,-8.011266469,-4.844947888,-5.49348439,-2.45895147,9.84e-05,-0.020137887,0,0,0,-0.015727343,9.84e-05,-0.020137887,0,-204.615984,0.002601889,0.001267342
73,145,0,82,0.129154365,0.001745329,1.528191999,-8.011588794,-4.773692483,-5.430136466,-2.396128615,0.000100364,-0.020716657,0,0,0,-0.016197948,0.000100364,-0.020716657,0,-206.4159286,0.00246188,0.001189335
74,146,0,82,0.130899694,0.001745329,1.370554965,-8.013283087,-4.718628758,-5.380331602,-2.346657346,0.000101904,-0.021334273,0,0,0,-0.016694194,0.000101904,-0.021334273,0,-209.3566012,0.002308309,0.001103149
75,147,0,82,0.132645023,0.001745329,1.394559102,-8.016616395,-4.676198861,-5.341649887,-2.308177076,0.00010308,-0.021979458,0,0,0,-0.017206526,0.00010308,-0.021979458,0,-213.2268307,0.002143907,0.001010586
76,148,0,82,0.134390352,0.001745329,1.486606072,-8.021488169,-4.644225408,-5.312484532,-2.279099067,0.000103941,-0.022640279,0,0,0,-0.017725089,0.000103941,-0.022640279,0,-217.819401,0.001971545,0.000913589
77,149,0,81,0.136135682,0.001745329,1.425570104,-8.002878199,-4.601594663,-5.268594697,-2.238361227,0.000104532,-0.023304736,0,0,0,-0.01824028,0.000104532,-0.023304736,0,-222.9432121,0.001794359,0.000814105
78,150,0,81,0.137881011,0.001745329,1.386508026,-8.010519809,-4.586421743,-5.255335831,-2.224912582,0.000104892,-0.023961026,0,0,0,-0.018742903,0.000104892,-0.023961026,0,-228.4343004,0.001615769,0.000714003
79,151,0,81,0.13962634,0.001745329,1.28829073,-8.019867008,-4.578778878,-5.249223378,-2.218604644,0.000105045,-0.024597541,0,0,0,-0.019224029,0.000105045,-0.024597541,0,-234.1628156,0.001439373,0.000615067
80,152,0,80,0.141371669,0.001745329,1.264132709,-8.007614696,-4.558945272,-5.227391468,-2.1998278,0.000104994,-0.025202697,0,0,0,-0.019674741,0.000104994,-0.025202697,0,-240.0396802,0.00126875,0.000519029
81,153,0,80,0.143116999,0.001745329,1.488324928,-8.021051608,-4.565521651,-5.235051734,-2.207175768,0.000104727,-0.025764863,0,0,0,-0.020086051,0.000104727,-0.025764863,0,-246.0201298,0.001107253,0.000427609
82,154,0,79,0.144862328,0.001745329,1.492900964,-8.014035235,-4.56095731,-5.228035065,-2.203232442,0.000104215,-0.026272597,0,0,0,-0.020449163,0.000104215,-0.026272597,0,-252.0994511,0.000957878,0.000342523
83,155,0,78,0.146607657,0.001745329,1.388405458,-8.008439429,-4.565149936,-5.229172853,-2.207688087,0.000103423,-0.02671509,0,0,0,-0.020755951,0.000103423,-0.02671509,0,-258.3082337,0.000823243,0.000265429
84,156,0,77,0.148352986,0.001745329,1.549206115,-8.00284323,-4.579439304,-5.239832866,-2.221757858,0.000102316,-0.027082758,0,0,0,-0.020999526,0.000102316,-0.027082758,0,-264.6973987,0.000705629,0.000197845
85,157,0,77,0.150098316,0.001745329,1.333815912,-8.016693536,-4.623777771,-5.283361573,-2.264891257,0.000100868,-0.027367722,0,0,0,-0.02117463,0.000100868,-0.027367722,0,-271.3232284,0.000607052,0.000141062
86,158,0,76,0.151843645,0.001745329,1.445259382,-8.00173191,-4.663112248,-5.316082328,-2.301330979,9.91e-05,-0.027564069,0,0,0,-0.021277753,9.91e-05,-0.027564069,0,-278.2290864,0.00052927,9.61e-05
87,159,0,76,0.153588974,0.001745329,1.654846821,-8.003216939,-4.739758551,-5.386905152,-2.371764143,9.69e-05,-0.027667845,0,0,0,-0.021307011,9.69e-05,-0.027667845,0,-285.4329972,0.000473734,6.37e-05
88,160,0,77,0.155334303,0.001745329,1.4875642,-8.023111266,-4.863379044,-5.5024495,-2.482710769,9.45e-05,-0.027676928,0,0,0,-0.021261921,9.45e-05,-0.027676928,0,-292.9131362,0.00044149,4.43e-05
89,161,0,77,0.157079633,0.001745329,1.752064855,-8.01144079,-5.007925878,-5.614620366,-2.594391045,9.18e-05,-0.027590899,0,0,0,-0.021143236,9.18e-05,-0.027590899,0,-300.5989938,0.000433077,3.81e-05
90,162,0,78,0.158824962,0.001745329,1.728809528,-8.021527548,-5.236207986,-5.762797332,-2.737937312,8.89e-05,-0.027411011,0,0,0,-0.020952944,8.89e-05,-0.027411011,0,-308.3656553,0.000448481,4.52e-05
91,163,0,78,0.160570291,0.001745329,1.985897335,-8.002655623,-5.391159616,-5.805918952,-2.783468822,8.59e-05,-0.027140281,0,0,0,-0.020694373,8.59e-05,-0.027140281,0,-316.0265603,0.000487154,6.55e-05
92,164,0,79,0.16231562,0.001745329,1.63118189,-8.010287573,-5.236334131,-5.751334801,-2.726827414,8.28e-05,-0.026783623,0,0,0,-0.020372351,8.28e-05,-0.026783623,0,-323.334088,0.00054808,9.85e-05
93,165,0,80,0.16406095,0.001745329,1.607696099,-8.019256321,-5.048849665,-5.647735424,-2.619481798,7.98e-05,-0.026347892,0,0,0,-0.019993223,7.98e-05,-0.026347892,0,-329.9825572,0.000629862,0.000143453
94,166,0,80,0.165806279,0.001745329,1.351141041,-8.001544501,-4.901199344,-5.531561833,-2.504149483,7.7e-05,-0.025841776,0,0,0,-0.019564725,7.7e-05,-0.025841776,0,-335.6220564,0.00073078,0.000199532
95,167,0,81,0.167551608,0.001745329,1.6919119,-8.01218987,-4.814133462,-5.464202887,-2.433057639,7.44e-05,-0.025275555,0,0,0,-0.01909571,7.44e-05,-0.025275555,0,-339.8848651,0.000848818,0.000265511
96,168,0,82,0.169296937,0.001745329,1.3633231,-8.024546927,-4.754271522,-5.416114427,-2.381868401,7.2e-05,-0.024660722,0,0,0,-0.018595791,7.2e-05,-0.024660722,0,-342.4220721,0.000981665,0.00034001
97,169,0,82,0.171042267,0.001745329,1.504771383,-8.01519201,-4.693967188,-5.3602181,-2.326240005,7e-05,-0.024009638,0,0,0,-0.018075029,7e-05,-0.024009638,0,-342.9484425,0.001126709,0.000421511
98,170,0,82,0.172787596,0.001745329,1.470489051,-8.009692326,-4.648318144,-5.31758825,-2.283640378,6.84e-05,-0.023335245,0,0,0,-0.017543733,6.84e-05,-0.023335245,0,-341.2884564,0.00128107,0.000508397
99,171,0,82,0.174532925,0.001745329,1.49585329,-8.008544375,-4.614691635,-5.286178063,-2.252139581,6.71e-05,-0.022650847,0,0,0,-0.01701232,6.71e-05,-0.022650847,0,-337.412468,0.001441662,0.000598982
100,172,0,82,0.176278255,0.001745329,1.325048461,-8.012011435,-4.591414047,-5.264604073,-2.230414364,6.63e-05,-0.021969931,0,0,0,-0.016491221,6.63e-05,-0.021969931,0,-331.452989,0.001605287,0.000691527
101,173,0,82,0.178023584,0.001745329,1.489189201,-8.020237195,-4.577458847,-5.252015449,-2.217628628,6.58e-05,-0.021305973,0,0,0,-0.015990738,6.58e-05,-0.021305973,0,-323.6978196,0.00176873,0.000784257
102,174,0,81,0.179768913,0.001745329,1.382571493,-8.009408209,-4.552610089,-5.225040942,-2.193575342,6.57e-05,-0.020672177,0,0,0,-0.015520838,6.57e-05,-0.020672177,0,-314.5600084,0.001928846,0.000875382
103,175,0,80,0.181514242,0.001745329,1.531930649,-8.003723661,-4.536404975,-5.206657002,-2.178133083,6.59e-05,-0.020081166,0,0,0,-0.015090883,6.59e-05,-0.020081166,0,-304.5280933,0.002082611,0.000963135
104,176,0,79,0.183259572,0.001745329,1.492322797,-8.002959067,-4.529103006,-5.197020739,-2.171481464,6.65e-05,-0.019544637,0,0,0,-0.014709346,6.65e-05,-0.019544637,0,-294.1142995,0.002227161,0.001045823
105,177,0,78,0.185004901,0.001745329,1.454436167,-8.005757558,-4.531187449,-5.196275819,-2.173969008,6.72e-05,-0.019073049,0,0,0,-0.014383573,6.72e-05,-0.019073049,0,-283.8046547,0.002359812,0.001121868
106,178,0,77,0.18675023,0.001745329,1.493557028,-8.010553008,-4.543468152,-5.20534391,-2.186383593,6.82e-05,-0.0186754,0,0,0,-0.014119637,6.82e-05,-0.0186754,0,-274.0228993,0.002478102,0.001189851
107,179,0,76,0.188495559,0.001745329,1.421835014,-8.013927395,-4.567028316,-5.225012811,-2.209506338,6.93e-05,-0.018359078,0,0,0,-0.01392227,6.93e-05,-0.018359078,0,-265.1094776,0.002579837,0.001248533
108,180,0,75,0.190240889,0.001745329,1.332817795,-8.010701967,-4.603237345,-5.255822812,-2.244239883,7.05e-05,-0.018129786,0,0,0,-0.013794854,7.05e-05,-0.018129786,0,-257.3142241,0.00266315,0.00129687
109,181,0,75,0.191986218,0.001745329,1.53930582,-8.020999546,-4.674140562,-5.323480788,-2.311418351,7.17e-05,-0.01799149,0,0,0,-0.013739413,7.17e-05,-0.01799149,0,-250.7994419,0.002726554,0.00133402
110,182,0,75,0.193731547,0.001745329,1.476068791,-8.020701555,-4.768606287,-5.410262443,-2.397495476,7.31e-05,-0.017946367,0,0,0,-0.013756589,7.31e-05,-0.017946367,0,-245.6501249,0.002768982,0.00135935
111,183,0,75,0.195476876,0.001745329,1.794724584,-8.009423513,-4.896512333,-5.518967058,-2.505105375,7.44e-05,-0.017994763,0,0,0,-0.01384561,7.44e-05,-0.017994763,0,-241.8854021,0.002789801,0.001372452
112,184,0,76,0.197222206,0.001745329,1.837938139,-8.015774036,-5.098806175,-5.674267426,-2.654565244,7.57e-05,-0.018135152,0,0,0,-0.014004266,7.57e-05,-0.018135152,0,-239.47173,0.002788809,0.001373151
113,185,0,77,0.198967535,0.001745329,1.689191042,-8.020487807,-5.342767944,-5.801857005,-2.779624508,7.71e-05,-0.018364149,0,0,0,-0.014228935,7.71e-05,-0.018364149,0,-238.3354505,0.002766216,0.001361521
114,186,0,78,0.200712864,0.001745329,1.603027216,-8.025276319,-5.308134553,-5.790013407,-2.768453292,7.84e-05,-0.018676584,0,0,0,-0.014514661,7.84e-05,-0.018676584,0,-238.3737414,0.002722631,0.001337881
115,187,0,78,0.202458193,0.001745329,1.963100443,-8.0033685,-5.081510564,-5.657286504,-2.637305414,7.96e-05,-0.01906564,0,0,0,-0.014855298,7.96e-05,-0.01906564,0,-239.4646607,0.002659048,0.001302791
116,188,0,79,0.204203523,0.001745329,1.751130684,-8.009800344,-4.937082205,-5.558980037,-2.535736573,8.08e-05,-0.019523029,0,0,0,-0.015243666,8.08e-05,-0.019523029,0,-241.4751529,0.002576832,0.001257031
117,189,0,80,0.205948852,0.001745329,1.854053364,-8.018979922,-4.839670574,-5.484140175,-2.45683376,8.2e-05,-0.02003921,0,0,0,-0.015671749,8.2e-05,-0.02003921,0,-244.2685414,0.002477703,0.001201576
118,190,0,80,0.207694181,0.001745329,1.593119849,-8.004224757,-4.753916074,-5.407208771,-2.379917455,8.32e-05,-0.020603601,0,0,0,-0.016130864,8.32e-05,-0.020603601,0,-247.7101555,0.002363707,0.001137576
119,191,0,81,0.20943951,0.001745329,1.906620128,-8.018927191,-4.708915628,-5.371356289,-2.340413128,8.43e-05,-0.021204776,0,0,0,-0.0166118,8.43e-05,-0.021204776,0,-251.6720735,0.002237174,0.001066329
120,192,0,81,0.21118484,0.001745329,1.809804035,-8.012283791,-4.660734431,-5.326347526,-2.295440371,8.53e-05,-0.021830693,0,0,0,-0.017105005,8.53e-05,-0.021830693,0,-256.0359573,0.002100662,0.000989261
121,193,0,81,0.212930169,0.001745329,1.711075335,-8.010152391,-4.625241189,-5.293102216,-2.262145852,8.62e-05,-0.022468895,0,0,0,-0.017600731,8.62e-05,-0.022468895,0,-260.6969952,0.001956895,0.000907901
122,194,0,81,0.214675498,0.001745329,1.314895555,-8.012845445,-4.600554749,-5.270105323,-2.239049862,8.7e-05,-0.02310677,0,0,0,-0.01808924,8.7e-05,-0.02310677,0,-265.5645639,0.001808707,0.000823854
123,195,0,81,0.216420827,0.001745329,1.50696387,-8.020437418,-4.585474501,-5.256341937,-2.225158078,8.77e-05,-0.023731812,0,0,0,-0.018561016,8.77e-05,-0.023731812,0,-270.5630366,0.001658982,0.000738769
124,196,0,80,0.218166157,0.001745329,1.328862935,-8.009239058,-4.5599126,-5.228578941,-2.200519756,8.83e-05,-0.024331892,0,0,0,-0.01900698,8.83e-05,-0.024331892,0,-275.6304,0.001510607,0.000654305
125,197,0,79,0.219911486,0.001745329,1.344765671,-8.003575925,-4.54292854,-5.209331486,-2.184375939,8.87e-05,-0.024895512,0,0,0,-0.019418675,8.87e-05,-0.024895512,0,-280.7175746,0.001366424,0.00057209
126,198,0,78,0.221656815,0.001745329,1.427113292,-8.0029996,-4.534610613,-5.198415866,-2.17669465,8.89e-05,-0.025412039,0,0,0,-0.019788446,8.89e-05,-0.025412039,0,-285.784429,0.001229176,0.000493696
127,199,0,77,0.223402144,0.001745329,1.637812628,-8.006987105,-4.535321233,-5.196317499,-2.177960387,8.9e-05,-0.025871912,0,0,0,-0.020109568,8.9e-05,-0.025871912,0,-290.7974633,0.001101459,0.0004206
128,200,0,76,0.225147474,0.001745329,1.360000131,-8.013750375,-4.545648136,-5.203452942,-2.188585885,8.88e-05,-0.0262668,0,0,0,-0.02037636,8.88e-05,-0.0262668,0,-295.726247,0.000985665,0.000354165
129,201,0,75,0.226892803,0.001745329,1.457623754,-8.020193357,-4.566582081,-5.220403844,-2.209364072,8.85e-05,-0.026589748,0,0,0,-0.020584268,8.85e-05,-0.026589748,0,-300.5404861,0.000883935,0.000295614
